min_koszt,min_ryzyko,posredni
345.2436,409.8043933859356,398.8205478652996
240.5517,408.0290114817508,366.19770041779447
316.1216,391.3556761849801,371.2926898602859
281.5583,388.49583061292293,359.1304237604494
195.8851,391.8693434325851,342.3458753679155
270.6424,372.6811598043164,346.22154894683695
288.2113,378.90824479033347,350.4818331673513
338.8087,388.80501875327246,373.59939432446663
337.2287,394.39171600193345,378.55824473909286
268.235,396.4009133937477,362.1291888373745
315.3615,389.1365280889004,364.27253491406304
301.3974,372.2414540171377,345.19247501593895
379.1937,406.472866896471,405.01679597571535
283.4701,393.5159822926321,359.2346930372771
350.273,379.6038168555368,374.6586816922706
309.6002,417.82946719516565,394.7525506945681
271.5785,399.32072651339195,364.9077081499861
254.2361,395.32043243070945,359.72129651908676
269.3137,391.8041933864388,358.53237930224634
284.674,397.1409059351422,362.42714251450224
250.1274,396.15662191765307,353.229102370997
331.2684,395.7266130219572,380.60662429562296
193.8564,405.43808562820277,354.0060944048482
431.2468,358.4521892940682,367.2619517272318
321.2114,397.9341362324077,370.9531383962146
340.1057,378.2296592172688,362.7227218598449
214.8902,396.95306628700894,353.9606000332763
278.5742,411.9802607299992,381.86692651016824
307.488,399.73209837567003,376.5495433782261
363.0276,377.8792280092224,365.72411493351126
241.7793,371.0123255168042,329.94899763639097
403.4309,387.54269734826994,393.0162210737445
250.6565,383.5217759054298,348.26909084922033
307.8186,399.37483411730227,377.1098312380494
294.0345,419.1064263459996,382.27236186958805
266.8179,403.7407819566036,369.7745542066224
265.508,398.7439171110556,363.88958090975984
323.8391,415.48196012760974,396.42372073402123
274.2363,389.47275715185856,357.92616721180053
261.6506,403.93472691489853,372.8205421055027
341.0634,371.5366861438305,359.87304337341504
233.9284,402.1178662434472,361.8160805292857
327.0624,382.74299659923975,369.1090954941926
333.5554,386.2480724714577,368.2301054557491
344.5022,379.3140626126793,368.1476329735815
348.6852,392.85674053313176,375.15382992538366
272.5788,396.05677995025724,364.0843211578958
278.0855,408.5120235965025,369.5877569279702
216.7479,402.2714115601524,357.7047114154029
351.1646,399.4671303434141,390.3056949154094
324.3358,415.6329054044577,396.1365168166608
297.5871,404.9127740158205,375.38648806566675
280.382,366.4277303163523,337.8692129099703
320.9516,405.7813995438501,386.3844385701114
262.7955,400.8188614440619,362.34295293799687
370.9858,375.7366834073538,371.4836516278986
276.7476,388.3602785619001,357.40339381990714
257.8138,387.05532919323355,346.1495267667683
214.1441,402.53263912424495,354.3755013219066
420.0448,379.03548326539817,380.5783532990858
224.0916,408.6819224292219,361.9860327819353
248.6236,401.1955273539868,357.34372329257565
298.258,397.8590874884174,366.20618932041026
309.0795,386.81952008293683,365.74409091719554
204.497,398.4164140045626,349.78086209067794
347.3177,392.1209782448209,382.54760886130896
207.2022,379.28048961130867,333.9818981219046
257.3958,396.06152698859216,356.91700153962876
297.795,397.08600025131864,368.64260953299515
180.0494,420.5555264706694,367.27394969168483
243.6747,389.7977688057105,350.20827398410677
329.1332,394.9754235971127,375.7773315887955
311.0053,411.47721423258344,391.3791342429995
281.2637,384.72410406202914,354.6667321648548
324.7407,410.3752826604948,389.74522350311366
355.7054,392.2040377224555,376.54811564121394
269.4998,404.10537531618223,362.88330508845723
381.9654,382.5727493754909,376.37351071416447
274.6721,391.6116600751751,363.9412241206919
384.3473,370.7928806826532,361.34533418197
219.9317,418.6226210655202,372.7014275721424
399.6873,367.75158212012616,372.8973405738766
342.4479,372.8051697333262,355.0181728042489
295.6122,387.9679786984598,360.640200582116
288.5914,402.13314692662016,376.2416573443985
